          1.33516759e-01, 1.73720360e-01, 5.26212454e-01, 5.65003157e-01,
          5.65003157e-01, 1.05208315e-01, 5.56175590e-01, 5.56175590e-01,
          3.71617787e-02, 2.16252375e-02, 8.79577845e-02, 2.22069278e-01,
          3.01386774e-01, 4.63660002e-01, 3.23345214e-02, 6.40703619e-01,
          6.40703619e-01, 1.08968183e-01, 2.85399109e-01, 8.75648335e-02,
          2.28401601e-01, 1.31139711e-01, 3.45844291e-02, 5.61324917e-02,
          4.26907325e-03, 6.85070679e-02, 4.05808598e-01, 4.05808598e-01,
          4.05808598e-01, 4.05808598e-01, 4.05808598e-01, 4.05808598e-01,
          3.53572994e-01, 1.47871956e-01, 4.13189024e-01, 4.13189024e-01,
          4.13189024e-01, 1.50718004e-01, 8.31884444e-02, 3.69398504e-01,
          4.13189024e-01, 3.89685541e-01, 4.03958321e-01, 4.03958321e-01,
          4.03958321e-01, 4.03958321e-01, 4.03958321e-01, 2.21586842e-02,
          3.22583318e-02, 1.63298711e-01, 4.83385652e-01, 4.83385652e-01,
          4.83385652e-01, 7.84066319e-02, 5.37034869e-02, 5.61836846e-02,
          4.02220190e-01, 2.56492317e-01, 2.33300865e-01, 1.18989065e-01,
          1.27609046e-02, 3.59582454e-02, 1.08007684e-01, 4.64456975e-01,
          1.38484776e-01, 5.96465588e-01, 5.96465588e-01, 1.42560601e-01,
          7.35746920e-02, 9.01326463e-02, 1.69948682e-01, 6.46641970e-01,
          6.46641970e-01, 9.41869244e-02, 2.85605073e-01, 1.44485354e-01,
          5.92900738e-02, 4.86184796e-03, 5.92481554e-01, 5.92481554e-01,
          1.81888156e-02, 3.66951223e-03, 6.76903874e-03, 4.69227970e-01,
          2.67189264e-01, 6.04023226e-03, 2.24831584e-03, 1.66521017e-02,
          8.67693648e-02, 1.13350730e-02, 8.71716533e-03, 4.37932238e-02,
          7.01067150e-01, 7.01067150e-01, 8.83022137e-03, 5.84581718e-02,
          2.29195476e-01, 4.14881289e-01, 4.14881289e-01, 3.87007505e-01,
          3.12192738e-01, 4.14881289e-01, 4.14881289e-01, 6.45178482e-02,
          6.63049461e-04, 6.34936213e-01, 6.34936213e-01, 1.04521646e-03,
          3.81688285e-03, 1.94272567e-02, 3.75401765e-01, 2.14505479e-01,
          6.33825781e-03, 1.63466460e-03, 5.81813529e-02, 7.41789415e-02,
          2.64247996e-03, 1.47075776e-03, 4.53678984e-03, 7.01406658e-01,
          7.01406658e-01, 1.16494922e-02, 2.22287714e-01, 4.98073339e-01,
          4.29629952e-01, 8.12205225e-02, 5.26044816e-02, 6.97272643e-02,
          4.98073339e-01, 4.98073339e-01, 5.07418178e-02, 6.63049461e-04,
          6.34936213e-01, 6.34936213e-01, 1.04521646e-03, 3.81688285e-03,
          1.94272567e-02, 3.75401765e-01, 2.14505479e-01, 6.33825781e-03,
          1.63466460e-03, 5.81813529e-02, 7.41789415e-02, 2.64247996e-03,
          1.47075776e-03, 4.53678984e-03, 7.01406658e-01, 7.01406658e-01,
          1.16494922e-02, 2.22287714e-01, 4.98073339e-01, 4.29629952e-01,
          8.12205225e-02, 5.26044816e-02, 6.97272643e-02, 4.98073339e-01,
          4.98073339e-01, 5.07418178e-02, 3.23345214e-02, 6.40703619e-01,
          6.40703619e-01, 1.08968183e-01, 2.85399109e-01, 8.75648335e-02,
          2.28401601e-01, 1.31139711e-01, 3.45844291e-02, 1.82105288e-01,
          9.51315239e-02, 5.80048859e-02, 5.04020555e-03, 1.24355040e-01,
          2.00145885e-01, 6.66826963e-01, 6.66826963e-01, 5.38689047e-02,
          5.42820215e-01, 5.42820215e-01, 1.95178881e-01, 1.41035886e-02,
          2.32217088e-02, 3.52813303e-02, 5.18664420e-01, 3.07463080e-01,
          4.05908637e-02, 3.89685541e-01, 4.03958321e-01, 4.03958321e-01,
          4.03958321e-01, 4.03958321e-01, 4.03958321e-01, 2.21586842e-02,
          3.22583318e-02, 1.63298711e-01, 3.91286224e-01, 2.61433661e-01,
          1.30874783e-01, 5.82301058e-03, 3.90025705e-01, 3.91286224e-01,
          3.91286224e-01, 3.82154107e-01, 3.91286224e-01, 4.68635172e-01,
          4.68635172e-01, 3.44171494e-01, 5.35602123e-02, 1.65275618e-01,
          2.38144040e-01, 4.68635172e-01, 2.76014030e-01, 2.34365985e-01 ]
      - [ 2.77005583e-02, 2.57772744e-01, 4.80002642e-01, 2.84258932e-01,
          3.99493635e-01, 4.80002642e-01, 4.60958153e-01, 8.88700187e-02,
          8.00496042e-02, 4.07414734e-01, 1.24304637e-01, 1.96484819e-01,
          2.06434995e-01, 4.07414734e-01, 4.07414734e-01, 4.07414734e-01,
          4.07414734e-01, 2.63292044e-01, 4.77299988e-01, 4.00714688e-02,
          1.49145901e-01, 2.41283849e-01, 4.77299988e-01, 4.55646753e-01,
          1.14648014e-01, 9.46604088e-02, 4.77299988e-01, 1.05779663e-01,
          4.72777426e-01, 4.72777426e-01, 1.44084752e-01, 1.25783056e-01,
          4.72777426e-01, 4.72777426e-01, 1.04951836e-01, 2.05955744e-01,
          5.08135736e-01, 5.08135736e-01, 5.08135736e-01, 1.01181500e-01,
          1.30724713e-01, 1.91470966e-01, 2.42086366e-01, 1.55598015e-01,
          2.71136910e-01, 4.82582182e-01, 6.63580671e-02, 5.11678346e-02,
          1.16148166e-01, 4.82582182e-01, 4.82582182e-01, 1.94500878e-01,
          7.27674514e-02, 4.82582182e-01, 1.91949978e-01, 4.20121253e-01,
          4.20121253e-01, 4.23962288e-02, 8.94149244e-02, 3.55884939e-01,
          4.20121253e-01, 4.20121253e-01, 3.41327339e-01, 6.85633644e-02,
          5.18085539e-01, 5.18085539e-01, 1.84109826e-02, 1.25450604e-02,
          6.92424849e-02, 5.18085539e-01, 4.02805626e-01, 1.31696671e-01,
          3.57884526e-01, 9.00232494e-02, 9.18818787e-02, 4.40714732e-02,
          4.35309261e-01, 4.35309261e-01, 4.35309261e-01, 4.35309261e-01,
          3.01835954e-01, 1.91949978e-01, 4.20121253e-01, 4.20121253e-01,
          4.23962288e-02, 8.94149244e-02, 3.55884939e-01, 4.20121253e-01,
          4.20121253e-01, 3.41327339e-01, 6.85633644e-02, 5.18085539e-01,
          5.18085539e-01, 1.84109826e-02, 1.25450604e-02, 6.92424849e-02,
          5.18085539e-01, 4.02805626e-01, 1.31696671e-01, 3.57884526e-01,
          9.00232494e-02, 9.18818787e-02, 4.40714732e-02, 4.35309261e-01,
          4.35309261e-01, 4.35309261e-01, 4.35309261e-01, 3.01835954e-01,
          2.57498950e-01, 4.37284768e-01, 4.37284768e-01, 3.60950440e-01,
          2.79176794e-02, 7.16397772e-03, 1.82588115e-01, 4.37284768e-01,
          4.37284768e-01, 4.19091076e-01, 4.19091076e-01, 4.19091076e-01,
          2.74062216e-01, 6.02667034e-02, 6.42817765e-02, 2.09577054e-01,
          4.08004045e-01, 4.19091076e-01, 4.32573557e-01, 2.37159178e-01,
          5.53286150e-02, 1.47335147e-02, 2.35951934e-02, 4.32573557e-01,
          4.32573557e-01, 4.32573557e-01, 4.32573557e-01, 2.20781058e-01,
          1.54611722e-01, 4.71743256e-01, 4.71743256e-01, 1.72864839e-01,
          1.68954115e-02, 4.80053499e-02, 4.71743256e-01, 4.71743256e-01,
          9.97608677e-02, 8.28309581e-02, 4.77555037e-01, 4.77555037e-01,
          4.49327677e-01, 4.77555037e-01, 1.32120743e-01, 1.57225505e-01,
          2.23984987e-01, 1.70875952e-01, 3.21673155e-02, 4.59308699e-02,
          1.35334581e-01, 1.51512980e-01, 6.47846103e-01, 6.47846103e-01,
          1.11979425e-01, 2.60708451e-01, 4.77299988e-01, 4.00714688e-02,
          1.49145901e-01, 2.41283849e-01, 4.77299988e-01, 4.55646753e-01,
          1.14648014e-01, 9.46604088e-02, 4.77299988e-01, 4.86656815e-01,
          5.02382070e-02, 3.27951275e-02, 4.86656815e-01, 4.86656815e-01,
          9.03804749e-02, 1.47014752e-01, 1.20077424e-01, 4.86656815e-01,
          4.87882286e-01, 1.14582539e-01, 4.22588915e-01, 4.87882286e-01,
          2.78274536e-01, 1.43864788e-02, 4.72971573e-02, 9.72036272e-02,
          4.87882286e-01, 4.82582182e-01, 6.63580671e-02, 5.11678346e-02,
          1.16148166e-01, 4.82582182e-01, 4.82582182e-01, 1.94500878e-01,
          7.27674514e-02, 4.82582182e-01, 5.52038133e-01, 5.20863244e-03,
          5.96336555e-04, 1.87347323e-01, 5.52038133e-01, 2.12223127e-01,
          1.56082341e-03, 9.01947729e-03, 5.52038133e-01, 4.84874964e-01,
          3.92291583e-02, 2.50807758e-02, 1.02208123e-01, 4.84874964e-01,
          4.58961308e-01, 1.28884330e-01, 2.23550498e-01, 4.84874964e-01,
          3.57884526e-01, 9.00232494e-02, 9.18818787e-02, 4.40714732e-02,
          4.35309261e-01, 4.35309261e-01, 4.35309261e-01, 4.35309261e-01,
          3.01835954e-01, 3.31155390e-01, 1.28054038e-01, 1.14348762e-01,
          2.68371314e-01, 6.11852348e-01, 4.33302552e-01, 2.06877381e-01,
          3.69470775e-01, 2.03246251e-01, 3.25125307e-01, 1.44697890e-01,
          1.78359561e-02, 1.37475967e-01, 6.35536849e-01, 6.35536849e-01,
          1.64125234e-01, 8.22779089e-02, 7.91967064e-02, 3.57884526e-01,
          9.00232494e-02, 9.18818787e-02, 4.40714732e-02, 4.35309261e-01,
          4.35309261e-01, 4.35309261e-01, 4.35309261e-01, 3.01835954e-01,
          3.31155390e-01, 1.28054038e-01, 1.14348762e-01, 2.68371314e-01,
          6.11852348e-01, 4.33302552e-01, 2.06877381e-01, 3.69470775e-01,
          2.03246251e-01, 3.25125307e-01, 1.44697890e-01, 1.78359561e-02,
          1.37475967e-01, 6.35536849e-01, 6.35536849e-01, 1.64125234e-01,
          8.22779089e-02, 7.91967064e-02, 4.32573557e-01, 2.37159178e-01,
          5.53286150e-02, 1.47335147e-02, 2.35951934e-02, 4.32573557e-01,
          4.32573557e-01, 4.32573557e-01, 4.32573557e-01, 1.75779268e-01,
          4.76032555e-01, 3.72649997e-01, 4.80357371e-02, 5.32702021e-02,
          3.37590069e-01, 4.76032555e-01, 4.76032555e-01, 1.62929013e-01,
          4.58578348e-01, 4.58578348e-01, 1.87477648e-01, 8.33466351e-02,
          1.47939056e-01, 4.58578348e-01, 4.58578348e-01, 1.44123927e-01,
          2.63611287e-01, 1.70875952e-01, 3.21673155e-02, 4.59308699e-02,
          1.35334581e-01, 1.51512980e-01, 6.47846103e-01, 6.47846103e-01,
          1.11979425e-01, 2.60708451e-01, 4.55054730e-01, 4.43077773e-01,
          9.43524912e-02, 2.91718394e-02, 2.01557964e-01, 4.55054730e-01,
          4.55054730e-01, 1.93629265e-01, 3.00068468e-01, 6.06555939e-01,
          6.06555939e-01, 3.10885996e-01, 4.96889092e-02, 2.39753556e-02,
          2.13756070e-01, 2.24819303e-01, 6.45848066e-02, 2.40879729e-01 ]
      - [ 5.40617764e-01, 5.40617764e-01, 2.78528959e-01, 1.08698949e-01,
          2.78329968e-01, 4.34353143e-01, 6.79908469e-02, 7.64114484e-02,
          2.09953472e-01, 3.80087018e-01, 1.91020057e-01, 6.52653947e-02,
          1.59813106e-01, 1.95156574e-01, 2.27551222e-01, 2.62464970e-01,
          5.58976769e-01, 5.58976769e-01, 3.04617845e-02, 3.70702706e-02,
          4.05405574e-02, 4.80595641e-02, 4.72456105e-02, 4.46944796e-02,
          5.72653651e-01, 5.72653651e-01, 5.72653651e-01, 3.18544731e-02,
          4.42415684e-01, 4.42415684e-01, 4.42415684e-01, 4.42415684e-01,
          4.42415684e-01, 1.24497123e-01, 1.98591202e-02, 3.74896894e-03,
          3.43556004e-03, 1.25582039e-01, 2.67225534e-01, 4.82948750e-01,
          4.82948750e-01, 3.86643469e-01, 4.82948750e-01, 2.41944611e-01,
          1.53404977e-02, 7.84088392e-03, 2.95903832e-02, 5.09467684e-02,
          4.49476242e-01, 4.49476242e-01, 4.26413298e-01, 4.49476242e-01,
          4.49476242e-01, 4.50974181e-02, 6.36168243e-03, 6.67531490e-01,
          6.67531490e-01, 5.62715568e-02, 9.38523337e-02, 8.72121155e-02,
          2.69794524e-01, 9.77099389e-02, 1.34784896e-02, 3.13802332e-01,
          1.52547628e-01, 3.02331239e-01, 8.58950466e-02, 4.37148996e-02,
          3.11748069e-02, 5.28643489e-01, 5.28643489e-01, 4.60852653e-01,
          5.32458365e-01, 5.55693880e-02, 1.52475968e-01, 2.04617068e-01,
          3.38845193e-01, 2.29208574e-01, 4.10187900e-01, 1.54424399e-01,
          5.32458365e-01, 6.36168243e-03, 6.67531490e-01, 6.67531490e-01,
          5.62715568e-02, 9.38523337e-02, 8.72121155e-02, 2.69794524e-01,
          9.77099389e-02, 1.34784896e-02, 3.13802332e-01, 1.52547628e-01,
          3.02331239e-01, 8.58950466e-02, 4.37148996e-02, 3.11748069e-02,
          5.28643489e-01, 5.28643489e-01, 4.60852653e-01, 5.32458365e-01,
          5.55693880e-02, 1.52475968e-01, 2.04617068e-01, 3.38845193e-01,
          2.29208574e-01, 4.10187900e-01, 1.54424399e-01, 5.32458365e-01,
          1.95288230e-02, 3.01293820e-01, 5.74751616e-01, 5.74751616e-01,
          4.75941449e-01, 2.55622100e-02, 3.99212912e-02, 9.90609527e-02,
          6.19854107e-02, 4.18240845e-01, 2.42834575e-02, 1.64673850e-01,
          3.79961848e-01, 4.91831869e-01, 1.54015571e-01, 1.71413511e-01,
          3.33442122e-01, 4.91831869e-01, 5.70061803e-01, 9.85815888e-04,
          3.70387128e-03, 7.63316825e-02, 5.70061803e-01, 1.14301644e-01,
          6.21070853e-03, 2.12483741e-02, 5.70061803e-01, 1.35089293e-01,
          1.79734007e-02, 1.56624988e-01, 4.98791903e-01, 4.51730341e-01,
          3.53270695e-02, 1.50505956e-02, 4.98791903e-01, 4.98791903e-01,
          2.74071425e-01, 6.39246255e-02, 7.21919015e-02, 3.20975274e-01,
          5.71368277e-01, 3.34812731e-01, 1.57062970e-02, 2.03927845e-01,
          5.71368277e-01, 5.48912406e-01, 3.55463736e-02, 2.01897416e-03,
          2.95361280e-02, 5.48912406e-01, 3.21154475e-01, 1.99144073e-02,
          1.53469920e-01, 5.12522161e-01, 3.04617845e-02, 3.70702706e-02,
          4.05405574e-02, 4.80595641e-02, 4.72456105e-02, 4.46944796e-02,
          5.72653651e-01, 5.72653651e-01, 5.72653651e-01, 2.01568231e-01,
          2.33681306e-01, 2.17943653e-01, 4.06784207e-01, 3.51718545e-01,
          2.59414434e-01, 4.06908572e-01, 4.06908572e-01, 4.06908572e-01,
          2.66774863e-01, 2.51650542e-01, 4.54701424e-01, 4.54701424e-01,
          4.54701424e-01, 1.27802044e-01, 2.78459191e-01, 2.22443268e-01,
          3.12005460e-01, 7.84088392e-03, 2.95903832e-02, 5.09467684e-02,
          4.49476242e-01, 4.49476242e-01, 4.26413298e-01, 4.49476242e-01,
          4.49476242e-01, 4.50974181e-02, 1.33673176e-01, 1.12496279e-01,
          3.15360934e-01, 2.07644030e-01, 2.52223492e-01, 4.35585737e-01,
          4.35585737e-01, 4.35585737e-01, 4.35585737e-01, 1.09450676e-01,
          4.35232013e-01, 4.35232013e-01, 4.35232013e-01, 1.43033698e-01,
          2.49939844e-01, 4.35232013e-01, 3.08205426e-01, 2.19194397e-01,
          5.32458365e-01, 5.55693880e-02, 1.52475968e-01, 2.04617068e-01,
          3.38845193e-01, 2.29208574e-01, 4.10187900e-01, 1.54424399e-01,
          5.32458365e-01, 6.84633374e-01, 4.00261162e-03, 1.97594333e-02,
          4.67421263e-02, 1.81377456e-01, 9.72587019e-02, 9.74840224e-02,
          3.56121436e-02, 6.84633374e-01, 6.15408957e-01, 1.83257923e-01,
          1.51290610e-01, 3.95055041e-02, 1.39932819e-02, 4.16278578e-02,
          2.73730010e-01, 3.18605155e-01, 6.15408957e-01, 5.32458365e-01,
          5.55693880e-02, 1.52475968e-01, 2.04617068e-01, 3.38845193e-01,
          2.29208574e-01, 4.10187900e-01, 1.54424399e-01, 5.32458365e-01,
          6.84633374e-01, 4.00261162e-03, 1.97594333e-02, 4.67421263e-02,
          1.81377456e-01, 9.72587019e-02, 9.74840224e-02, 3.56121436e-02,
          6.84633374e-01, 6.15408957e-01, 1.83257923e-01, 1.51290610e-01,
          3.95055041e-02, 1.39932819e-02, 4.16278578e-02, 2.73730010e-01,
          3.18605155e-01, 6.15408957e-01, 5.70061803e-01, 9.85815888e-04,
          3.70387128e-03, 7.63316825e-02, 5.70061803e-01, 1.14301644e-01,
          6.21070853e-03, 2.12483741e-02, 5.70061803e-01, 5.67771077e-01,
          2.26746823e-04, 1.04694896e-04, 1.16118684e-01, 5.67771077e-01,
          1.17262796e-01, 8.82092747e-04, 1.87396759e-03, 5.67771077e-01,
          4.26435143e-01, 1.22547723e-01, 2.25574039e-02, 3.68913449e-02,
          4.26435143e-01, 4.26435143e-01, 4.18344468e-01, 2.76500612e-01,
          4.26435143e-01, 5.48912406e-01, 3.55463736e-02, 2.01897416e-03,
          2.95361280e-02, 5.48912406e-01, 3.21154475e-01, 1.99144073e-02,
          1.53469920e-01, 5.12522161e-01, 5.97011387e-01, 4.07369167e-01,
          4.42028278e-03, 1.26152351e-01, 5.97011387e-01, 1.32549345e-01,
          3.21949013e-02, 8.77532288e-02, 2.70191818e-01, 5.04153490e-01,
          5.04153490e-01, 6.61405325e-02, 4.94987667e-02, 5.04153490e-01,
          4.46779728e-01, 1.48427650e-01, 2.21331436e-02, 5.91189750e-02 ]
      - [ 4.35662270e-01, 4.35662270e-01, 4.14634943e-01, 7.25319386e-02,
          3.75938714e-01, 4.35662270e-01, 2.66461760e-01, 1.02351546e-01,
          1.62026763e-01, 4.71108668e-02, 4.97772038e-01, 4.97772038e-01,
          3.34610529e-02, 4.97772038e-01, 4.97772038e-01, 2.10376307e-02,
          1.16984341e-02, 1.39973906e-03, 4.32341576e-01, 4.32341576e-01,
          4.32341576e-01, 1.16710871e-01, 4.32341576e-01, 2.15270966e-01,
          1.58278123e-02, 2.95215156e-02, 4.32341576e-01, 2.45827273e-01,
          5.44781387e-01, 1.26489818e-01, 1.82596892e-02, 1.25370622e-01,
          5.44781387e-01, 5.44781387e-01, 5.61745428e-02, 9.25301537e-02,
          6.96745664e-02, 6.00160241e-01, 6.00160241e-01, 4.50140908e-02,
          2.38123506e-01, 4.48381096e-01, 8.14856365e-02, 4.66368273e-02,
          1.33697027e-02, 2.63112783e-02, 6.94618940e-01, 6.94618940e-01,
          9.07423906e-03, 1.04047861e-02, 5.94290197e-02, 1.47973925e-01,
          3.54579240e-02, 2.25096904e-02, 1.33983999e-01, 1.42843455e-01,
          9.83358026e-02, 4.33888808e-02, 8.37434232e-02, 3.23735148e-01,
          6.41805947e-01, 6.41805947e-01, 8.96474943e-02, 4.30619083e-02,
          7.01142311e-01, 7.01142311e-01, 2.14097220e-02, 1.89546328e-02,
          4.52927016e-02, 6.18833937e-02, 2.56900899e-02, 2.42259726e-02,
          7.67708523e-03, 6.60812080e-01, 6.60812080e-01, 3.53086530e-03,
          4.05760191e-04, 4.26338390e-02, 3.41341823e-01, 4.03928943e-02,
          4.77870926e-03, 1.33983999e-01, 1.42843455e-01, 9.83358026e-02,
          4.33888808e-02, 8.37434232e-02, 3.23735148e-01, 6.41805947e-01,
          6.41805947e-01, 8.96474943e-02, 4.30619083e-02, 7.01142311e-01,
          7.01142311e-01, 2.14097220e-02, 1.89546328e-02, 4.52927016e-02,
          6.18833937e-02, 2.56900899e-02, 2.42259726e-02, 7.67708523e-03,
          6.60812080e-01, 6.60812080e-01, 3.53086530e-03, 4.05760191e-04,
          4.26338390e-02, 3.41341823e-01, 4.03928943e-02, 4.77870926e-03,
          1.08487874e-01, 1.95108518e-01, 2.10272908e-01, 4.30366658e-02,
          4.85996902e-02, 3.82942967e-02, 2.74938911e-01, 6.39644563e-01,
          6.39644563e-01, 1.92436844e-01, 6.63381219e-01, 6.63381219e-01,
          1.50443185e-02, 2.68026460e-02, 6.42646551e-02, 4.49469760e-02,
          1.77527621e-01, 1.93868443e-01, 1.71071701e-02, 5.72401404e-01,
          5.72401404e-01, 1.37169855e-02, 2.72221654e-03, 1.80491544e-02,
          5.72401404e-01, 1.02502652e-01, 5.76727185e-03, 7.48621374e-02,
          2.26055413e-01, 2.80309826e-01, 8.87255073e-02, 9.10003185e-02,
          2.56248452e-02, 4.16091755e-02, 6.47962451e-01, 6.47962451e-01,
          2.11676717e-01, 4.80711311e-01, 4.80711311e-01, 1.14463761e-01,
          8.78443047e-02, 6.75390139e-02, 2.60387715e-02, 4.80711311e-01,
          4.80711311e-01, 8.51365328e-02, 4.10770237e-01, 4.10770237e-01,
          4.10770237e-01, 4.10770237e-01, 2.40403175e-01, 4.10770237e-01,
          1.54055938e-01, 2.51913697e-01, 4.32341576e-01, 4.32341576e-01,
          4.32341576e-01, 1.16710871e-01, 4.32341576e-01, 2.15270966e-01,
          1.58278123e-02, 2.95215156e-02, 4.32341576e-01, 3.79983246e-01,
          6.25985190e-02, 6.48166463e-02, 4.06817257e-01, 4.06817257e-01,
          1.26204222e-01, 4.06817257e-01, 4.06817257e-01, 4.06817257e-01,
          2.18888998e-01, 3.70989516e-02, 1.08750187e-01, 5.89963138e-01,
          5.89963138e-01, 7.46986046e-02, 3.90960544e-01, 1.73895270e-01,
          2.19570115e-01, 2.63112783e-02, 6.94618940e-01, 6.94618940e-01,
          9.07423906e-03, 1.04047861e-02, 5.94290197e-02, 1.47973925e-01,
          3.54579240e-02, 2.25096904e-02, 3.15909050e-02, 6.85219318e-02,
          5.43526486e-02, 2.41223648e-02, 1.14207342e-02, 9.75086764e-02,
          7.43527830e-01, 6.47801757e-01, 3.50745246e-02, 9.11365747e-02,
          1.75735280e-01, 4.15481597e-01, 5.55950940e-01, 1.22629352e-01,
          4.10900563e-02, 5.55950940e-01, 3.83886397e-01, 1.94051918e-02,
          7.67708523e-03, 6.60812080e-01, 6.60812080e-01, 3.53086530e-03,
          4.05760191e-04, 4.26338390e-02, 3.41341823e-01, 4.03928943e-02,
          4.77870926e-03, 7.23089697e-03, 2.16255672e-02, 3.68313268e-02,
          2.28372240e-03, 2.41476693e-03, 3.09353340e-02, 8.87150884e-01,
          4.48570937e-01, 7.14844558e-03, 5.30463271e-02, 3.13076824e-01,
          5.41815460e-01, 2.94950366e-01, 1.37778684e-01, 1.60241634e-01,
          6.21533275e-01, 2.85234660e-01, 8.99757445e-03, 7.67708523e-03,
          6.60812080e-01, 6.60812080e-01, 3.53086530e-03, 4.05760191e-04,
          4.26338390e-02, 3.41341823e-01, 4.03928943e-02, 4.77870926e-03,
          7.23089697e-03, 2.16255672e-02, 3.68313268e-02, 2.28372240e-03,
          2.41476693e-03, 3.09353340e-02, 8.87150884e-01, 4.48570937e-01,
          7.14844558e-03, 5.30463271e-02, 3.13076824e-01, 5.41815460e-01,
          2.94950366e-01, 1.37778684e-01, 1.60241634e-01, 6.21533275e-01,
          2.85234660e-01, 8.99757445e-03, 1.71071701e-02, 5.72401404e-01,
          5.72401404e-01, 1.37169855e-02, 2.72221654e-03, 1.80491544e-02,
          5.72401404e-01, 1.02502652e-01, 5.76727185e-03, 1.89417228e-02,
          4.41478975e-02, 1.53489858e-02, 3.24261468e-03, 4.23884764e-03,
          1.16093904e-02, 9.03337002e-01, 4.15007055e-01, 5.63626643e-03,
          4.80361968e-01, 4.87478971e-01, 4.35247093e-01, 6.53129444e-02,
          8.44009668e-02, 7.26537779e-02, 4.87478971e-01, 2.30577976e-01,
          1.72736585e-01, 8.51365328e-02, 4.10770237e-01, 4.10770237e-01,
          4.10770237e-01, 4.10770237e-01, 2.40403175e-01, 4.10770237e-01,
          1.54055938e-01, 2.51913697e-01, 5.58620036e-01, 2.60765068e-02,
          5.58531238e-03, 3.03595047e-02, 1.41090944e-01, 3.63370538e-01,
          5.87911069e-01, 3.64431113e-01, 2.23709553e-01, 6.72421336e-01,
          6.72421336e-01, 3.67880240e-02, 7.51384199e-02, 2.76488103e-02,
          1.08814873e-02, 1.63951233e-01, 5.74426502e-02, 2.25664869e-01 ]
      - [ 5.61815381e-01, 5.61815381e-01, 4.51006740e-02, 1.44392569e-02,
          1.50768131e-01, 5.61815381e-01, 1.43418700e-01, 3.87137644e-02,
          2.09513679e-02, 2.46315405e-01, 5.17853200e-01, 3.50189805e-01,
          1.11741193e-01, 3.99499923e-01, 5.40494025e-01, 2.78933048e-01,
          3.22193429e-02, 8.03465769e-03, 2.81141400e-01, 3.91343266e-01,
          3.91343266e-01, 3.91343266e-01, 3.91343266e-01, 2.25692764e-01,
          2.83827275e-01, 3.91343266e-01, 1.40738040e-01, 1.36978939e-01,
          3.95272344e-01, 2.44794600e-02, 6.62949728e-03, 1.84079468e-01,
          6.20361030e-01, 6.20361030e-01, 1.16647288e-01, 3.11752018e-02,
          2.94400513e-01, 4.98081207e-01, 4.98081207e-01, 1.88927710e-01,
          2.26550549e-01, 4.98081207e-01, 2.55303025e-01, 9.94788706e-02,
          4.47719954e-02, 3.49538177e-01, 3.49538177e-01, 3.49538177e-01,
          3.49538177e-01, 3.49538177e-01, 2.94547588e-01, 2.33476177e-01,
          3.49538177e-01, 3.49538177e-01, 1.63095817e-01, 1.51461244e-01,
          4.29815128e-02, 6.36119302e-03, 6.97904974e-02, 1.08520873e-01,
          7.30623186e-01, 6.17411733e-01, 9.81005803e-02, 4.84015256e-01,
          5.02468109e-01, 5.02468109e-01, 3.10745358e-01, 2.53625929e-01,
          1.18434183e-01, 2.40750030e-01, 1.24426328e-01, 8.60497355e-02,
          3.56908649e-01, 3.56908649e-01, 3.56908649e-01, 3.56908649e-01,
          3.56908649e-01, 3.56908649e-01, 2.91487873e-01, 1.40650168e-01,
          3.56908649e-01, 1.63095817e-01, 1.51461244e-01, 4.29815128e-02,
          6.36119302e-03, 6.97904974e-02, 1.08520873e-01, 7.30623186e-01,
          6.17411733e-01, 9.81005803e-02, 4.84015256e-01, 5.02468109e-01,
          5.02468109e-01, 3.10745358e-01, 2.53625929e-01, 1.18434183e-01,
          2.40750030e-01, 1.24426328e-01, 8.60497355e-02, 3.56908649e-01,
          3.56908649e-01, 3.56908649e-01, 3.56908649e-01, 3.56908649e-01,
          3.56908649e-01, 2.91487873e-01, 1.40650168e-01, 3.56908649e-01,
          1.16827786e-01, 5.56595400e-02, 5.99295087e-02, 1.77041054e-01,
          7.94880614e-02, 2.86327470e-02, 5.58451295e-01, 5.58451295e-01,
          5.58451295e-01, 3.62274200e-01, 4.48293746e-01, 4.48293746e-01,
          4.48293746e-01, 1.78636797e-02, 4.00193520e-02, 3.55481982e-01,
          3.42136770e-01, 1.26617193e-01, 3.40510935e-01, 3.40510935e-01,
          3.40510935e-01, 3.40510935e-01, 2.62709677e-01, 3.40510935e-01,
          3.40510935e-01, 3.40510935e-01, 3.40510935e-01, 1.51614388e-02,
          1.67966224e-02, 2.35207647e-01, 5.55842876e-01, 9.93103832e-02,
          2.10971292e-03, 4.31695431e-02, 5.55842876e-01, 5.55842876e-01,
          4.01720524e-01, 4.01720524e-01, 4.01720524e-01, 3.49710613e-01,
          9.50421840e-02, 7.29705542e-02, 2.28986189e-01, 4.01720524e-01,
          4.01720524e-01, 3.48896980e-01, 3.48896980e-01, 3.48896980e-01,
          3.48896980e-01, 3.48896980e-01, 3.48896980e-01, 3.48896980e-01,
          1.50602579e-01, 3.48896980e-01, 2.81141400e-01, 3.91343266e-01,
          3.91343266e-01, 3.91343266e-01, 3.91343266e-01, 2.25692764e-01,
          2.83827275e-01, 3.91343266e-01, 1.40738040e-01, 1.98886216e-01,
          2.44814590e-01, 3.86173338e-01, 3.86173338e-01, 3.86173338e-01,
