          6.02485061e-01, 1.81432843e-01, 6.71316326e-01, 6.71316326e-01,
          2.10089777e-02, 2.94168927e-02, 4.87627946e-02, 7.54466057e-02,
          1.76174074e-01, 1.36509895e-01, 6.07467815e-03, 5.69513202e-01,
          5.69513202e-01, 2.13190205e-02, 3.23160621e-03, 1.60336085e-02,
          5.69513202e-01, 1.43133968e-01, 5.56750828e-03, 7.59003311e-02,
          2.76293665e-01, 2.89010346e-01, 1.17331542e-01, 7.55745843e-02,
          2.81115454e-02, 4.81765606e-02, 6.34605587e-01, 6.34605587e-01,
          1.19068913e-01, 4.85561848e-01, 4.85561848e-01, 1.55737847e-01,
          9.47255567e-02, 5.43443598e-02, 4.13636453e-02, 4.85561848e-01,
          4.85561848e-01, 1.15475409e-01, 4.12270397e-01, 4.12270397e-01,
          4.12270397e-01, 4.12270397e-01, 1.96825176e-01, 4.12270397e-01,
          1.33771956e-01, 2.75821358e-01, 4.30744886e-01, 4.30744886e-01,
          4.30744886e-01, 2.19804972e-01, 4.30744886e-01, 1.24004222e-01,
          3.83666828e-02, 5.31795323e-02, 4.30744886e-01, 3.07571411e-01,
          4.67358679e-02, 2.49752570e-02, 4.23191875e-01, 4.23191875e-01,
          5.39204217e-02, 4.23191875e-01, 4.23191875e-01, 4.23191875e-01,
          2.50802428e-01, 3.17852646e-02, 2.08440810e-01, 6.33724272e-01,
          5.38940668e-01, 3.97144929e-02, 3.46057385e-01, 1.45722017e-01,
          2.27336183e-01, 3.53131555e-02, 6.80157125e-01, 6.80157125e-01,
          1.47942547e-02, 1.05771059e-02, 5.40760383e-02, 2.42326155e-01,
          5.51640131e-02, 4.14187163e-02, 2.88779102e-02, 3.59911397e-02,
          4.78172302e-02, 3.73954847e-02, 2.04875376e-02, 5.72165623e-02,
          7.77022541e-01, 6.14624560e-01, 3.47844474e-02, 2.85949204e-02,
          6.89093843e-02, 5.49960613e-01, 5.49960613e-01, 8.89795795e-02,
          6.10120483e-02, 5.49960613e-01, 2.58105874e-01, 5.75602911e-02,
          6.42358698e-03, 6.03761971e-01, 6.03761971e-01, 5.72253577e-03,
          1.26967102e-03, 1.03893131e-02, 5.11885822e-01, 5.19932881e-02,
          8.08043929e-04, 3.90084647e-03, 2.78439075e-02, 2.84471028e-02,
          8.89310893e-03, 5.52911824e-03, 3.09476238e-02, 9.49568212e-01,
          2.93559134e-01, 1.69674854e-03, 9.50754210e-02, 3.50625515e-01,
          5.03684580e-01, 5.03684580e-01, 1.89538345e-01, 1.71928197e-01,
          5.03684580e-01, 1.76237151e-01, 7.31708705e-02, 6.42358698e-03,
          6.03761971e-01, 6.03761971e-01, 5.72253577e-03, 1.26967102e-03,
          1.03893131e-02, 5.11885822e-01, 5.19932881e-02, 8.08043929e-04,
          3.90084647e-03, 2.78439075e-02, 2.84471028e-02, 8.89310893e-03,
          5.52911824e-03, 3.09476238e-02, 9.49568212e-01, 2.93559134e-01,
          1.69674854e-03, 9.50754210e-02, 3.50625515e-01, 5.03684580e-01,
          5.03684580e-01, 1.89538345e-01, 1.71928197e-01, 5.03684580e-01,
          1.76237151e-01, 7.31708705e-02, 6.07467815e-03, 5.69513202e-01,
          5.69513202e-01, 2.13190205e-02, 3.23160621e-03, 1.60336085e-02,
          5.69513202e-01, 1.43133968e-01, 5.56750828e-03, 2.37121396e-02,
          3.27510238e-02, 2.40877662e-02, 2.31360178e-03, 1.62441458e-03,
          6.08295808e-03, 8.94643009e-01, 4.33864444e-01, 1.37436893e-02,
          5.13070405e-01, 5.13070405e-01, 4.09782112e-01, 3.43513228e-02,
          8.80690888e-02, 8.40718970e-02, 5.13070405e-01, 1.06261715e-01,
          9.96741429e-02, 1.15475409e-01, 4.12270397e-01, 4.12270397e-01,
          4.12270397e-01, 4.12270397e-01, 1.96825176e-01, 4.12270397e-01,
          1.33771956e-01, 2.75821358e-01, 5.99074364e-01, 9.10514221e-02,
          3.06586474e-02, 2.00506859e-02, 1.07321009e-01, 2.02095211e-01,
          6.07082546e-01, 4.21863079e-01, 1.62904933e-01, 6.98874176e-01,
          6.98874176e-01, 6.26337901e-02, 7.98030198e-03, 6.40309649e-03,
          2.09330805e-02, 6.88905939e-02, 2.00047102e-02, 8.10028836e-02 ]
      - [ 5.32027006e-01, 5.32027006e-01, 1.47121027e-01, 2.92701889e-02,
          3.33474800e-02, 5.32027006e-01, 3.41370046e-01, 1.45413959e-02,
          7.19049945e-02, 4.75567251e-01, 4.34560210e-01, 1.11153513e-01,
          6.34160489e-02, 4.54066664e-01, 4.75567251e-01, 1.66961953e-01,
          3.41444127e-02, 3.20130736e-01, 5.41321695e-01, 5.66094443e-02,
          7.51006082e-02, 1.83932275e-01, 5.03880501e-01, 3.20951939e-01,
          6.12538494e-02, 7.21275136e-02, 5.41321695e-01, 3.24470758e-01,
          4.62485164e-01, 4.62485164e-01, 1.50845855e-01, 2.39763744e-02,
          4.62485164e-01, 4.62485164e-01, 5.95695786e-02, 8.74710828e-02,
          5.03781378e-01, 5.03781378e-01, 5.03781378e-01, 2.12519709e-02,
          1.29037142e-01, 1.70470446e-01, 2.24773020e-01, 5.32862917e-02,
          3.66137534e-01, 4.93227541e-01, 2.17397939e-02, 1.72060623e-03,
          4.38660942e-02, 4.93227541e-01, 4.93227541e-01, 1.37892157e-01,
          2.37959437e-02, 4.93227541e-01, 2.06023365e-01, 5.28262198e-01,
          5.28262198e-01, 1.39527425e-01, 7.00655356e-02, 1.32496402e-01,
          5.28262198e-01, 1.75955370e-01, 2.05434337e-01, 2.95168273e-02,
          5.19189298e-01, 5.19189298e-01, 1.93880945e-02, 5.95176406e-02,
          1.22261114e-01, 5.19189298e-01, 4.07019615e-01, 2.72023268e-02,
          2.73938239e-01, 2.06865832e-01, 1.13441655e-02, 9.29895192e-02,
          4.56307948e-01, 4.56307948e-01, 4.56307948e-01, 4.56307948e-01,
          1.89639285e-01, 2.06023365e-01, 5.28262198e-01, 5.28262198e-01,
          1.39527425e-01, 7.00655356e-02, 1.32496402e-01, 5.28262198e-01,
          1.75955370e-01, 2.05434337e-01, 2.95168273e-02, 5.19189298e-01,
          5.19189298e-01, 1.93880945e-02, 5.95176406e-02, 1.22261114e-01,
          5.19189298e-01, 4.07019615e-01, 2.72023268e-02, 2.73938239e-01,
          2.06865832e-01, 1.13441655e-02, 9.29895192e-02, 4.56307948e-01,
          4.56307948e-01, 4.56307948e-01, 4.56307948e-01, 1.89639285e-01,
          4.36030686e-01, 4.36030686e-01, 4.36030686e-01, 1.09287165e-01,
          5.40448688e-02, 9.31040477e-03, 1.73433840e-01, 4.36030686e-01,
          4.36030686e-01, 3.58459592e-01, 4.16300923e-01, 4.16300923e-01,
          2.55013201e-02, 2.31562392e-03, 1.26572540e-02, 4.16300923e-01,
          4.16300923e-01, 4.16300923e-01, 4.35035080e-01, 4.35035080e-01,
          1.73847359e-02, 4.16851696e-03, 6.29899604e-03, 2.57155567e-01,
          4.35035080e-01, 4.35035080e-01, 4.14902210e-01, 4.11930159e-02,
          2.08466500e-01, 4.90795851e-01, 4.90795851e-01, 1.44139335e-01,
          2.53316127e-02, 5.49721122e-02, 4.90795851e-01, 4.50401306e-01,
          1.26412839e-01, 7.20222965e-02, 4.05392587e-01, 5.24020851e-01,
          2.21964583e-01, 5.24020851e-01, 2.48738408e-01, 1.78354770e-01,
          3.42214704e-01, 9.35910046e-02, 7.83866793e-02, 4.61402535e-02,
          4.69709076e-02, 3.11619937e-02, 6.81172788e-01, 6.81172788e-01,
          1.57905057e-01, 1.41644463e-01, 5.41321695e-01, 5.66094443e-02,
          7.51006082e-02, 1.83932275e-01, 5.03880501e-01, 3.20951939e-01,
          6.12538494e-02, 7.21275136e-02, 5.41321695e-01, 6.33311450e-01,
          9.70325097e-02, 1.11867145e-01, 2.47244030e-01, 3.18662494e-01,
          4.93884422e-02, 5.92016056e-02, 3.09988521e-02, 6.33311450e-01,
          4.59631175e-01, 1.57325715e-02, 2.18018085e-01, 4.59631175e-01,
          1.84835225e-01, 4.55505401e-02, 2.57580072e-01, 4.59631175e-01,
          4.59631175e-01, 4.93227541e-01, 2.17397939e-02, 1.72060623e-03,
          4.38660942e-02, 4.93227541e-01, 4.93227541e-01, 1.37892157e-01,
          2.37959437e-02, 4.93227541e-01, 5.14783859e-01, 5.62781934e-03,
          1.05953461e-03, 5.12799919e-02, 5.14783859e-01, 4.44020092e-01,
          1.27515616e-03, 5.79815963e-03, 5.14783859e-01, 4.44984972e-01,
          3.57491337e-03, 2.99080797e-02, 6.41464889e-02, 4.44984972e-01,
          4.44984972e-01, 4.44984972e-01, 2.21338749e-01, 3.86646718e-01,
          2.73938239e-01, 2.06865832e-01, 1.13441655e-02, 9.29895192e-02,
          4.56307948e-01, 4.56307948e-01, 4.56307948e-01, 4.56307948e-01,
          1.89639285e-01, 8.35443586e-02, 2.71756425e-02, 3.55639122e-02,
          1.52048022e-01, 6.82568371e-01, 6.69972479e-01, 1.77996308e-01,
          6.30295500e-02, 1.03278264e-01, 3.63985337e-02, 5.69311716e-02,
          1.10659532e-01, 7.42469728e-02, 6.91260397e-01, 6.91260397e-01,
          1.15842782e-01, 3.28471512e-02, 2.43907012e-02, 2.73938239e-01,
          2.06865832e-01, 1.13441655e-02, 9.29895192e-02, 4.56307948e-01,
          4.56307948e-01, 4.56307948e-01, 4.56307948e-01, 1.89639285e-01,
          8.35443586e-02, 2.71756425e-02, 3.55639122e-02, 1.52048022e-01,
          6.82568371e-01, 6.69972479e-01, 1.77996308e-01, 6.30295500e-02,
          1.03278264e-01, 3.63985337e-02, 5.69311716e-02, 1.10659532e-01,
          7.42469728e-02, 6.91260397e-01, 6.91260397e-01, 1.15842782e-01,
          3.28471512e-02, 2.43907012e-02, 4.35035080e-01, 4.35035080e-01,
          1.73847359e-02, 4.16851696e-03, 6.29899604e-03, 2.57155567e-01,
          4.35035080e-01, 4.35035080e-01, 4.14902210e-01, 2.74168402e-01,
          1.57805219e-01, 1.31842151e-01, 4.43220288e-02, 1.45075932e-01,
          2.71381259e-01, 6.01749718e-01, 6.01749718e-01, 2.35953167e-01,
          4.44863856e-01, 6.33378685e-01, 5.40598750e-01, 5.86258844e-02,
          1.78762063e-01, 2.01229960e-01, 1.28397003e-01, 4.85927202e-02,
          8.73124972e-02, 9.35910046e-02, 7.83866793e-02, 4.61402535e-02,
          4.69709076e-02, 3.11619937e-02, 6.81172788e-01, 6.81172788e-01,
          1.57905057e-01, 1.41644463e-01, 4.01704848e-01, 4.01704848e-01,
          3.32370400e-01, 1.61362797e-01, 1.64291173e-01, 4.01704848e-01,
          4.01704848e-01, 2.60374129e-01, 3.45290691e-01, 4.84813660e-01,
          4.84813660e-01, 2.04535604e-01, 7.86519423e-02, 3.17126840e-01,
          4.84813660e-01, 3.63032669e-01, 6.95666075e-02, 6.92990944e-02 ]
      - [ 5.45381308e-01, 5.45381308e-01, 4.97117117e-02, 1.08746849e-01,
          2.60238796e-01, 5.45381308e-01, 1.39333799e-01, 1.68499351e-02,
          2.26297118e-02, 2.67232478e-01, 5.22218287e-01, 3.49765092e-01,
          1.05956055e-01, 4.60722625e-01, 5.22218287e-01, 1.77972689e-01,
          1.91028733e-02, 8.98798462e-03, 3.55527639e-01, 3.55527639e-01,
          3.55527639e-01, 3.55527639e-01, 3.55527639e-01, 2.99126893e-01,
          3.55527639e-01, 3.55527639e-01, 1.48901522e-01, 1.85396880e-01,
          3.20357233e-01, 1.11272059e-01, 1.06187910e-01, 3.22986573e-01,
          5.94823539e-01, 5.94823539e-01, 1.34369463e-01, 5.82836419e-02,
          2.14944735e-01, 4.72550541e-01, 4.72550541e-01, 3.77178490e-01,
          1.54030353e-01, 4.72550541e-01, 2.29868308e-01, 1.70921221e-01,
          1.76420882e-01, 3.37745965e-01, 3.37745965e-01, 3.37745965e-01,
          3.37745965e-01, 3.05275291e-01, 3.37745965e-01, 3.23922962e-01,
          3.37745965e-01, 3.37745965e-01, 8.77150968e-02, 3.98255348e-01,
          4.83404189e-01, 2.36699078e-02, 5.70819601e-02, 1.67264849e-01,
          5.53506494e-01, 4.76723790e-01, 1.70471862e-01, 3.76728415e-01,
          5.01804888e-01, 5.01804888e-01, 4.01898772e-01, 6.52387366e-02,
          2.64350623e-01, 2.79010296e-01, 1.52998537e-01, 1.11948304e-01,
          3.58178556e-01, 3.58178556e-01, 3.58178556e-01, 3.58178556e-01,
          3.58178556e-01, 3.58178556e-01, 2.76456743e-01, 1.48155272e-01,
          3.58178556e-01, 8.77150968e-02, 3.98255348e-01, 4.83404189e-01,
          2.36699078e-02, 5.70819601e-02, 1.67264849e-01, 5.53506494e-01,
          4.76723790e-01, 1.70471862e-01, 3.76728415e-01, 5.01804888e-01,
          5.01804888e-01, 4.01898772e-01, 6.52387366e-02, 2.64350623e-01,
          2.79010296e-01, 1.52998537e-01, 1.11948304e-01, 3.58178556e-01,
          3.58178556e-01, 3.58178556e-01, 3.58178556e-01, 3.58178556e-01,
          3.58178556e-01, 2.76456743e-01, 1.48155272e-01, 3.58178556e-01,
          9.65009555e-02, 1.29466861e-01, 4.10814941e-01, 2.55060196e-01,
          9.45277661e-02, 5.10933660e-02, 4.91138071e-01, 4.91138071e-01,
          4.91138071e-01, 3.83868068e-01, 4.72707033e-01, 4.72707033e-01,
          4.72707033e-01, 5.66925220e-02, 5.01922593e-02, 2.61947721e-01,
          2.56066233e-01, 1.94031060e-01, 3.39846700e-01, 3.39846700e-01,
          3.39846700e-01, 3.39846700e-01, 3.39846700e-01, 3.39846700e-01,
          2.69514561e-01, 3.39846700e-01, 3.39846700e-01, 9.99101903e-03,
          1.14195310e-02, 2.34406710e-01, 5.56459069e-01, 9.56616029e-02,
          4.50994261e-03, 3.39869782e-02, 5.56459069e-01, 5.56459069e-01,
          3.91686112e-01, 3.91686112e-01, 3.91686112e-01, 3.91686112e-01,
          1.95711061e-01, 7.15856701e-02, 1.79309055e-01, 3.91686112e-01,
          3.91686112e-01, 3.51759046e-01, 3.38037461e-01, 3.51759046e-01,
          3.51759046e-01, 3.51759046e-01, 3.51759046e-01, 3.51759046e-01,
          1.26788199e-01, 3.51759046e-01, 3.55527639e-01, 3.55527639e-01,
          3.55527639e-01, 3.55527639e-01, 3.55527639e-01, 2.99126893e-01,
          3.55527639e-01, 3.55527639e-01, 1.48901522e-01, 1.76296189e-01,
          3.33994925e-01, 3.56659949e-01, 3.56659949e-01, 3.56659949e-01,
          3.32679182e-01, 3.56659949e-01, 3.56659949e-01, 3.27256352e-01,
          4.30363528e-02, 3.86441387e-02, 4.64832127e-01, 4.64832127e-01,
          3.37678879e-01, 1.15829349e-01, 3.61732066e-01, 4.64832127e-01,
          2.92423338e-01, 3.37745965e-01, 3.37745965e-01, 3.37745965e-01,
          3.37745965e-01, 3.05275291e-01, 3.37745965e-01, 3.23922962e-01,
          3.37745965e-01, 3.37745965e-01, 3.63154888e-01, 1.20995127e-01,
          2.41995364e-01, 3.63154888e-01, 3.63154888e-01, 3.63154888e-01,
          3.63154888e-01, 3.63154888e-01, 3.63154888e-01, 9.21347961e-02,
          1.34397298e-01, 4.35355663e-01, 4.35355663e-01, 8.01908150e-02,
          4.35355663e-01, 4.35355663e-01, 4.35355663e-01, 1.22459605e-01,
          3.58178556e-01, 3.58178556e-01, 3.58178556e-01, 3.58178556e-01,
          3.58178556e-01, 3.58178556e-01, 2.76456743e-01, 1.48155272e-01,
          3.58178556e-01, 2.19163626e-01, 6.85176477e-02, 1.45039126e-01,
          3.92155498e-01, 3.92155498e-01, 3.91649067e-01, 3.92155498e-01,
          3.92155498e-01, 3.92155498e-01, 7.02978596e-02, 3.12803209e-01,
          4.37308609e-01, 1.74034938e-01, 2.83621579e-01, 4.37308609e-01,
          4.37308609e-01, 4.37308609e-01, 1.30993634e-01, 3.58178556e-01,
          3.58178556e-01, 3.58178556e-01, 3.58178556e-01, 3.58178556e-01,
          3.58178556e-01, 2.76456743e-01, 1.48155272e-01, 3.58178556e-01,
          2.19163626e-01, 6.85176477e-02, 1.45039126e-01, 3.92155498e-01,
          3.92155498e-01, 3.91649067e-01, 3.92155498e-01, 3.92155498e-01,
          3.92155498e-01, 7.02978596e-02, 3.12803209e-01, 4.37308609e-01,
          1.74034938e-01, 2.83621579e-01, 4.37308609e-01, 4.37308609e-01,
          4.37308609e-01, 1.30993634e-01, 3.39846700e-01, 3.39846700e-01,
          3.39846700e-01, 3.39846700e-01, 3.39846700e-01, 3.39846700e-01,
          2.69514561e-01, 3.39846700e-01, 3.39846700e-01, 3.55433315e-01,
          3.41169745e-01, 3.54404956e-01, 3.15749764e-01, 2.16782555e-01,
          3.55433315e-01, 3.55433315e-01, 3.55433315e-01, 3.20039451e-01,
          3.76457632e-01, 3.29395294e-01, 1.98139340e-01, 2.75477588e-01,
          3.04539889e-01, 4.10641193e-01, 4.10641193e-01, 4.10641193e-01,
          1.78622648e-01, 3.51759046e-01, 3.38037461e-01, 3.51759046e-01,
          3.51759046e-01, 3.51759046e-01, 3.51759046e-01, 3.51759046e-01,
          1.26788199e-01, 3.51759046e-01, 3.99546713e-01, 1.54798627e-01,
          5.74488528e-02, 1.04498856e-01, 3.99546713e-01, 3.99546713e-01,
          3.99546713e-01, 3.99546713e-01, 3.99546713e-01, 5.40959895e-01,
          5.40959895e-01, 1.23245806e-01, 8.07127804e-02, 1.39458567e-01,
          5.39884388e-01, 1.21269576e-01, 2.01903045e-01, 1.45682737e-01 ]
      - [ 5.33988118e-01, 5.33988118e-01, 1.24383688e-01, 4.36665788e-02,
          3.46155256e-01, 5.33988118e-01, 1.97018534e-02, 2.74677482e-03,
          4.04992774e-02, 4.04257655e-01, 4.14282858e-01, 5.54661676e-02,
          3.01846899e-02, 5.71845293e-01, 5.71845293e-01, 8.69258679e-03,
          1.72253400e-02, 2.93478798e-02, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189270e-01, 8.35153013e-02, 3.45471203e-02, 2.31455237e-01,
          2.66843110e-01, 1.06852852e-01, 4.85155471e-02, 4.84668463e-01,
          5.09311616e-01, 5.09311616e-01, 2.95473456e-01, 1.23937584e-01,
          4.19945329e-01, 4.19945329e-01, 3.51710916e-01, 1.98176727e-01,
          4.19945329e-01, 4.19945329e-01, 1.02392599e-01, 2.13329360e-01,
          2.67245978e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23373049e-02, 7.42343068e-02, 7.05397129e-02,
          3.59709501e-01, 2.36545399e-01, 1.40136138e-01, 2.94129431e-01,
          1.53825790e-01, 3.96350361e-02, 7.95062333e-02, 4.94303070e-02,
          6.30255699e-01, 6.30255699e-01, 2.43135110e-01, 4.52904791e-01,
          4.52904791e-01, 1.31449923e-01, 1.83024734e-01, 4.52904791e-01,
          4.52904791e-01, 2.75439054e-01, 1.25002772e-01, 1.80874258e-01,
          2.15800717e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          4.71090943e-01, 2.05700487e-01, 5.95960580e-02, 1.06764294e-01,
          6.12782426e-02, 1.40136138e-01, 2.94129431e-01, 1.53825790e-01,
          3.96350361e-02, 7.95062333e-02, 4.94303070e-02, 6.30255699e-01,
          6.30255699e-01, 2.43135110e-01, 4.52904791e-01, 4.52904791e-01,
          1.31449923e-01, 1.83024734e-01, 4.52904791e-01, 4.52904791e-01,
          2.75439054e-01, 1.25002772e-01, 1.80874258e-01, 2.15800717e-01,
          4.71090943e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          2.05700487e-01, 5.95960580e-02, 1.06764294e-01, 6.12782426e-02,
          4.55053011e-03, 4.91704494e-02, 8.24354589e-02, 3.03487092e-01,
          1.27604529e-01, 4.89342213e-02, 5.39935827e-01, 5.39935827e-01,
          5.39935827e-01, 1.24051176e-01, 2.62299538e-01, 2.42144808e-01,
          3.00762326e-01, 3.92759621e-01, 2.66676307e-01, 2.75360018e-01,
          4.79960889e-01, 4.79960889e-01, 2.74624676e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278363e-01, 2.09993258e-01, 2.41257757e-01, 5.20185828e-02,
          7.13125318e-02, 1.17885955e-01, 5.66878259e-01, 9.26189497e-02,
          3.12763522e-03, 3.14550777e-03, 5.66878259e-01, 5.66878259e-01,
          4.09546718e-02, 4.82554995e-02, 6.75111637e-02, 5.72705209e-01,
          2.32811105e-02, 9.90591198e-03, 3.32207121e-02, 5.72705209e-01,
          5.72705209e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189270e-01, 8.35153013e-02, 3.45471203e-02, 3.55467767e-01,
          3.55467767e-01, 3.55467767e-01, 3.55467767e-01, 3.55467767e-01,
          2.54971504e-01, 3.55467767e-01, 3.55467767e-01, 2.16648847e-01,
          2.16703877e-01, 2.32859865e-01, 4.09706831e-01, 4.09706831e-01,
          4.09706831e-01, 1.55887574e-01, 1.77548975e-01, 4.09706831e-01,
          4.09218162e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23373049e-02, 7.42343068e-02, 7.05397129e-02,
          3.59709501e-01, 2.36545399e-01, 1.88209102e-01, 3.47918540e-01,
          3.58358502e-01, 3.58358502e-01, 2.63486028e-01, 3.58358502e-01,
          3.58358502e-01, 3.58358502e-01, 3.58358502e-01, 3.80493313e-01,
          7.65662193e-02, 2.09932908e-01, 3.95467252e-01, 3.95467252e-01,
          3.95467252e-01, 1.39169246e-01, 3.95467252e-01, 3.95467252e-01,
          2.15800717e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          4.71090943e-01, 2.05700487e-01, 5.95960580e-02, 1.06764294e-01,
          6.12782426e-02, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          2.03801259e-01, 3.11954588e-01, 4.54667091e-01, 3.12947705e-02,
          8.14953819e-02, 4.54667091e-01, 4.54667091e-01, 2.61082977e-01,
          5.82443550e-02, 2.98985153e-01, 4.54667091e-01, 2.15800717e-01,
          4.71090943e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          2.05700487e-01, 5.95960580e-02, 1.06764294e-01, 6.12782426e-02,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 2.03801259e-01,
          3.11954588e-01, 4.54667091e-01, 3.12947705e-02, 8.14953819e-02,
          4.54667091e-01, 4.54667091e-01, 2.61082977e-01, 5.82443550e-02,
          2.98985153e-01, 4.54667091e-01, 2.74624676e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278363e-01, 2.09993258e-01, 2.41257757e-01, 3.47312659e-01,
          3.47312659e-01, 3.47312659e-01, 3.47312659e-01, 3.00259531e-01,
          2.76814222e-01, 3.25563401e-01, 3.47312659e-01, 3.47312659e-01,
          3.70933503e-01, 3.70933503e-01, 2.97904611e-01, 3.70933503e-01,
          3.70933503e-01, 3.70933503e-01, 1.30140767e-01, 2.55069315e-01,
          3.70933503e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.80939096e-01, 3.80939096e-01,
          3.80939096e-01, 3.80939096e-01, 2.45198593e-01, 1.93175584e-01,
          3.80939096e-01, 1.67533413e-01, 3.80939096e-01, 3.98335189e-01,
          1.51472494e-01, 3.35341513e-01, 1.81086063e-01, 3.98335189e-01,
          3.98335189e-01, 3.98335189e-01, 1.85677469e-01, 3.98335189e-01 ]
      - [ 5.42595804e-01, 5.42595804e-01, 1.94699079e-01, 2.66517997e-02,
          2.37042114e-01, 5.42595804e-01, 1.09299801e-01, 7.19944015e-03,
          6.74225241e-02, 4.24429327e-01, 4.06556815e-01, 1.26557752e-01,
          6.05405159e-02, 5.60234129e-01, 5.60234129e-01, 2.53870077e-02,
          3.13652144e-03, 3.02646533e-02, 3.71225387e-01, 3.71225387e-01,
          3.71225387e-01, 3.71225387e-01, 3.71225387e-01, 3.55582565e-01,
          2.38734156e-01, 3.01934123e-01, 1.80699974e-01, 3.25935930e-01,
          2.76450127e-01, 2.84765124e-01, 9.64456946e-02, 3.77338767e-01,
          4.73875821e-01, 4.73875821e-01, 3.57395470e-01, 5.46125770e-02,
          4.14491266e-01, 3.59810472e-01, 4.14491266e-01, 4.10125405e-01,
          4.14491266e-01, 4.14491266e-01, 1.66511443e-02, 1.46717513e-02,
          1.02412760e-01, 2.64523238e-01, 3.74458849e-01, 3.74458849e-01,
          3.74458849e-01, 3.29980910e-01, 2.57616729e-01, 2.23462641e-01,
          3.74458849e-01, 3.74458849e-01, 4.46079746e-02, 2.99525201e-01,
          4.48257715e-01, 1.11227795e-01, 5.77092469e-02, 1.50262369e-02,
          5.80177963e-01, 5.80177963e-01, 1.11470625e-01, 1.50128782e-01,
          3.59404474e-01, 4.96096224e-01, 4.96096224e-01, 4.96096224e-01,
          1.28725916e-01, 1.94088474e-01, 1.49463266e-01, 1.68583646e-01,
          3.81590933e-01, 3.81590933e-01, 3.81590933e-01, 3.81590933e-01,
          3.81590933e-01, 3.81590933e-01, 2.47133479e-01, 1.60689592e-01,
          1.88737527e-01, 4.46079746e-02, 2.99525201e-01, 4.48257715e-01,
          1.11227795e-01, 5.77092469e-02, 1.50262369e-02, 5.80177963e-01,
          5.80177963e-01, 1.11470625e-01, 1.50128782e-01, 3.59404474e-01,
          4.96096224e-01, 4.96096224e-01, 4.96096224e-01, 1.28725916e-01,
          1.94088474e-01, 1.49463266e-01, 1.68583646e-01, 3.81590933e-01,
          3.81590933e-01, 3.81590933e-01, 3.81590933e-01, 3.81590933e-01,
          3.81590933e-01, 2.47133479e-01, 1.60689592e-01, 1.88737527e-01,
          3.21660228e-02, 6.21618368e-02, 2.23532960e-01, 5.39492011e-01,
          3.71585749e-02, 6.48863567e-03, 2.55282164e-01, 5.39492011e-01,
          5.39492011e-01, 1.30361229e-01, 1.67045534e-01, 5.20190477e-01,
          1.05989002e-01, 3.60907614e-02, 2.64774021e-02, 8.26876611e-02,
          5.73889494e-01, 5.73889494e-01, 3.98070574e-01, 3.98070574e-01,
          3.98070574e-01, 3.98070574e-01, 1.18818805e-01, 1.78807512e-01,
          3.02093327e-01, 2.57627517e-01, 3.98070574e-01, 4.27315086e-02,
          6.71457648e-02, 4.36488986e-01, 5.10610044e-01, 1.05759531e-01,
          3.48291658e-02, 5.89669123e-02, 5.10610044e-01, 5.10610044e-01,
          7.28104860e-02, 4.80432063e-02, 2.07589656e-01, 5.56788146e-01,
          1.15363836e-01, 1.00742085e-02, 1.69549212e-02, 5.56788146e-01,
          5.56788146e-01, 3.81896824e-01, 3.81896824e-01, 3.81896824e-01,
          3.81896824e-01, 1.20119050e-01, 2.16483027e-01, 2.54222125e-01,
          3.75548065e-01, 3.81896824e-01, 3.71225387e-01, 3.71225387e-01,
          3.71225387e-01, 3.71225387e-01, 3.71225387e-01, 3.55582565e-01,
          2.38734156e-01, 3.01934123e-01, 1.80699974e-01, 2.18689665e-01,
          1.97706833e-01, 3.87183845e-01, 3.87183845e-01, 3.87183845e-01,
          2.17887118e-01, 3.34943950e-01, 3.87183845e-01, 3.87183845e-01,
